order_id,order_date,order_priority,returned
86838,2015-05-12,Medium,No
87407,2015-05-09,High,No
87408,2015-06-12,High,No
44231,2015-05-03,Not Specified,No
87306,2015-05-03,Not Specified,No
86693,2015-01-27,Not Specified,No
86694,2015-05-25,Not Specified,No
91088,2015-03-12,Not Specified,No
91090,2015-04-23,Medium,No
88361,2015-05-22,High,No
89092,2015-02-12,High,No
89093,2015-04-09,Not Specified,Yes
88921,2015-04-02,Critical,No
51072,2015-04-02,Critical,No
88971,2015-04-27,Not Specified,Yes
88972,2015-01-16,High,No
90237,2015-02-20,Medium,No
90236,2015-02-05,Critical,No
90238,2015-03-27,High,No
90239,2015-04-28,Low,Yes
87214,2015-05-28,Critical,No
90593,2015-05-18,Not Specified,No
90594,2015-05-15,Medium,No
89761,2015-06-17,Low,No
89762,2015-01-16,Critical,No
89166,2015-03-20,Medium,Yes
90973,2015-06-09,Not Specified,No
24193,2015-03-14,Not Specified,No
89579,2015-04-17,Medium,No
88929,2015-05-01,Not Specified,No
90339,2015-06-12,High,No
90337,2015-01-03,Critical,Yes
90338,2015-02-06,Low,Yes
86383,2015-03-05,Medium,No
89639,2015-05-02,Low,No
88085,2015-05-25,Critical,No
88083,2015-04-11,Not Specified,No
88084,2015-06-23,High,No
90449,2015-06-25,Not Specified,Yes
90353,2015-01-27,Critical,No
90354,2015-04-23,Not Specified,Yes
90867,2015-06-05,Low,No
91174,2015-05-14,Medium,No
91175,2015-05-23,Medium,No
90909,2015-01-30,High,No
90910,2015-06-12,Medium,No
86555,2015-03-13,Critical,No
86556,2015-02-26,High,Yes
86307,2015-01-17,Critical,No
86309,2015-03-15,Critical,No
86311,2015-06-19,Critical,No
86308,2015-02-15,Critical,No
86310,2015-06-10,Not Specified,Yes
88196,2015-01-07,Critical,No
89284,2015-04-05,High,Yes
90735,2015-06-17,Low,No
91365,2015-06-21,Not Specified,No
91366,2015-05-29,Medium,No
22147,2015-01-16,Low,No
48257,2015-04-22,Low,No
88475,2015-03-20,Medium,No
88173,2015-02-05,Low,Yes
88174,2015-01-02,Critical,No
87765,2015-04-07,Medium,Yes
88503,2015-05-16,Critical,No
88504,2015-03-06,Low,No
88502,2015-02-04,Medium,No
89847,2015-03-27,Medium,No
89848,2015-04-07,Low,Yes
89849,2015-02-07,Critical,Yes
91053,2015-06-24,Not Specified,No
91054,2015-04-11,Medium,No
86639,2015-05-29,Low,No
86279,2015-01-30,Critical,Yes
88753,2015-06-21,Not Specified,No
86867,2015-03-11,Not Specified,No
86869,2015-06-19,Not Specified,No
89258,2015-05-21,Critical,Yes
89259,2015-05-25,Medium,No
90674,2015-05-27,Critical,No
90675,2015-02-26,Low,Yes
91194,2015-02-25,Not Specified,No
91195,2015-03-06,Critical,No
89537,2015-05-24,Critical,No
89536,2015-01-05,Critical,No
90166,2015-01-10,Critical,No
90167,2015-06-20,Critical,No
86356,2015-01-04,High,No
86357,2015-01-04,Low,No
