product_name,product_category,product_sub-category,product_container,unit_price,product_base_margin,product_id
Howard Miller 12-3/4 Diameter Accuwave DS ™ Wall Clock,Furniture,Office Furnishings,Small Box,78.69,0.43,1
Newell 321,Office Supplies,Pens & Art Supplies,Wrap Bag,3.28,0.56,2
Newell 351,Office Supplies,Pens & Art Supplies,Wrap Bag,3.28,0.56,3
"OIC Colored Binder Clips, Assorted Sizes",Office Supplies,Rubber Bands,Wrap Bag,3.58,0.36,4
Xerox 193,Office Supplies,Paper,Small Box,5.98,0.36,5
"Snap-A-Way® Black Print Carbonless Speed Message, No Reply Area, Duplicate",Office Supplies,Paper,Wrap Bag,29.14,0.38,6
Office Star - Mid Back Dual function Ergonomic High Back Chair with 2-Way Adjustable Arms,Furniture,Chairs & Chairmats,Jumbo Drum,160.98,0.62,7
"Belkin 107-key enhanced keyboard, USB/PS/2 interface",Technology,Computer Peripherals,Small Box,17.98,0.79,8
5185,Technology,Telephones and Communication,Small Box,115.99,0.58,9
"Eldon Regeneration Recycled Desk Accessories, Smoke",Furniture,Office Furnishings,Small Pack,1.74,0.53,10
"#10-4 1/8"" x 9 1/2"" Premium Diagonal Seam Envelopes",Office Supplies,Envelopes,Small Box,15.74,0.4,11
Tenex B1-RE Series Chair Mats for Low Pile Carpets,Furniture,Office Furnishings,Wrap Bag,45.98,0.68,12
Global Ergonomic Managers Chair,Furniture,Chairs & Chairmats,Jumbo Drum,180.98,0.59,13
Riverleaf Stik-Withit® Designer Note Cubes®,Office Supplies,Paper,Wrap Bag,10.06,0.39,14
Newell 323,Office Supplies,Pens & Art Supplies,Wrap Bag,1.68,0.59,15
Avery Arch Ring Binders,Office Supplies,Binders and Binder Accessories,Small Box,58.1,0.38,16
APC 7 Outlet Network SurgeArrest Surge Protector,Office Supplies,Appliances,Small Box,80.48,0.55,17
Durable Pressboard Binders,Office Supplies,Binders and Binder Accessories,Small Box,3.8,0.38,18
Fellowes 17-key keypad for PS/2 interface,Technology,Computer Peripherals,Small Box,30.73,0.75,19
StarTAC ST7762,Technology,Telephones and Communication,Small Box,125.99,0.57,20
Fellowes Super Stor/Drawer® Files,Office Supplies,Storage & Organization,Small Box,161.55,0.66,21
Xerox 1933,Office Supplies,Paper,Small Box,12.28,0.38,22
"Imation 3.5"" Unformatted DS/HD Diskettes, 10/Box",Technology,Computer Peripherals,Small Pack,7.37,0.69,23
Fellowes Black Plastic Comb Bindings,Office Supplies,Binders and Binder Accessories,Small Box,5.81,0.39,24
"Eldon Expressions™ Desk Accessory, Wood Pencil Holder, Oak",Furniture,Office Furnishings,Small Box,9.65,0.55,25
Sanyo 2.5 Cubic Foot Mid-Size Office Refrigerators,Office Supplies,Appliances,Jumbo Drum,279.81,0.59,26
Lock-Up Easel 'Spel-Binder',Office Supplies,Binders and Binder Accessories,Small Box,28.53,0.38,27
